,Sample,Zr_at,Nb_at,Mo_at,Ti_at,Cr_at,Zr_m,Nb_m,Mo_m,Ti_m,Cr_m,E_GPa,H_GPa,stdE (GPa),stdH (GPa),CI,IQ,XRD
compo_232,grad15-ZrMo mesure 4,34.07,0.0,40.01,25.92,0.0,37.96,0.0,46.88,15.16,0.0,147.4324846654074,10.922216933381673,2.8694568031784278,0.13893223653652373,0.0147478,35343.68,0
compo_233,grad15-ZrMo mesure 5,35.04,0.0,41.36,23.6,0.0,38.53,0.0,47.84,13.63,0.0,146.70995737028716,11.167474437996452,3.1439767285668467,0.18376045844957062,0.0147478,35343.68,0
compo_234,grad15-ZrMo mesure 6,36.53,0.0,42.74,20.74,0.0,39.55,0.0,48.66,11.79,0.0,144.11262403497727,11.008329184405106,4.158571773855118,0.07935685007041855,0.0147478,35343.68,0
compo_235,grad15-ZrMo mesure 7,37.4,0.0,43.91,18.69,0.0,40.04,0.0,49.45,10.51,0.0,139.74786445189912,11.113660373577243,2.4636201872516366,0.23007123455499215,0.0147478,35343.68,0
compo_236,grad15-ZrMo mesure 8,38.47,0.0,44.96,16.57,0.0,40.73,0.0,50.06,9.21,0.0,142.08069102747973,11.413827571457533,1.3817776215316675,0.15889396098227024,0.0147478,35343.68,0
compo_237,grad15-ZrMo mesure 9,39.54,0.0,46.01,14.45,0.0,41.4,0.0,50.66,7.94,0.0,134.29993330696794,11.117023948375543,3.1697728984270452,0.14971758587537173,0.0147478,35343.68,0
compo_238,grad15-ZrMo mesure 10,40.36,0.0,47.02,12.62,0.0,41.85,0.0,51.28,6.87,0.0,110.27392555154461,10.708155152733118,0.18506917913830764,0.11339810578496876,0.0147478,35343.68,0
compo_239,grad15-ZrMo mesure 11,41.3,0.0,48.06,10.65,0.0,42.39,0.0,51.87,5.74,0.0,82.10179786779841,9.03454753014546,1.9614954598351761,0.10207530394420906,0.0147478,35343.68,0
compo_240,grad16-NbZrCrMo mesure 1,15.15,15.1,17.13,30.69,21.92,19.63,19.94,23.35,20.89,16.19,142.61476285872638,9.956721658206583,2.3509451674636,0.03793176012629521,0.0147478,35343.68,0
compo_241,grad16-NbZrCrMo mesure 2,15.7,15.32,17.66,28.69,22.63,20.17,20.05,23.87,19.35,16.57,142.2920735007261,10.055579671229271,1.5525054218128091,0.140781158373166,0.0147478,35343.68,0
compo_242,grad16-NbZrCrMo mesure 3,16.32,16.01,18.66,25.41,23.61,20.65,20.63,24.82,16.88,17.02,146.2877678653418,10.17126968975451,3.0852650816268024,0.08209450347101999,0.0147478,35343.68,0
compo_243,grad16-NbZrCrMo mesure 4,16.98,16.59,19.19,22.79,24.45,21.24,21.13,25.24,14.96,17.43,143.9698018596551,10.417460273364409,1.811696223235803,0.17736680251530132,0.0147478,35343.68,0
compo_244,grad16-NbZrCrMo mesure 5,17.51,16.82,19.63,20.74,25.3,21.72,21.26,25.62,13.51,17.89,145.94287612250068,10.61642408765696,3.139313915048662,0.17663721473736108,0.0147478,35343.68,0
compo_245,grad16-NbZrCrMo mesure 6,18.05,17.68,20.14,18.22,25.91,22.12,22.08,25.97,11.73,18.11,145.8076876808853,10.75390669958172,2.516198471117248,0.10086259046741763,0.0147478,35343.68,0
compo_246,grad16-NbZrCrMo mesure 7,18.61,18.01,20.65,16.22,26.51,22.62,22.29,26.39,10.35,18.36,144.44471654597174,11.023442408281976,4.659683275722112,0.1803310241742648,0.0147478,35343.68,0
compo_247,grad16-NbZrCrMo mesure 8,19.06,18.32,21.21,14.19,27.22,22.96,22.48,26.88,8.98,18.7,137.3689444373963,10.652967255657478,3.7928056046411713,0.23308891160182374,0.0147478,35343.68,0
compo_248,grad16-NbZrCrMo mesure 9,19.42,18.85,21.74,12.52,27.48,23.19,22.93,27.31,7.85,18.71,140.12339994708137,10.902945726868435,4.498299840293178,0.15807277558275626,0.0147478,35343.68,0
compo_249,grad16-NbZrCrMo mesure 10,19.87,19.33,21.98,10.57,28.25,23.56,23.35,27.42,6.58,19.09,141.2450923756177,10.886211715694452,3.3854665588372637,0.0155604572260018,0.0147478,35343.68,0
compo_250,grad16-NbZrCrMo mesure 11,20.01,19.8,22.44,9.35,28.41,23.57,23.76,27.81,5.79,19.08,140.01050143321794,11.049096984215108,1.7607954313433796,0.11807461938392191,0.0147478,35343.68,0
compo_251,grad16-NbZrCrMo mesure 12,20.48,20.13,22.64,7.88,28.87,23.98,24.01,27.89,4.85,19.27,142.17596125194436,11.066628872832727,1.2746389005187788,0.13993433726343138,0.0147478,35343.68,0
compo_252,grad16-Ti mesure 1,5.04,5.29,6.18,76.46,7.02,8.26,8.82,10.65,65.73,6.55,129.81176319458226,7.371765392473877,2.0410391226039613,0.08621490009820286,0.0147478,35343.68,0
compo_253,grad16-Ti mesure 2,5.82,6.18,7.21,72.52,8.28,9.31,10.07,12.13,60.94,7.55,133.07511336164958,7.997070502897353,4.255034767299502,0.27851145886413803,0.0147478,35343.68,0
compo_254,grad16-Ti mesure 3,6.73,7.33,8.48,67.78,9.68,10.48,11.63,13.88,55.42,8.59,135.32163470006375,8.650333301069635,2.396350615536762,0.3962008656764635,0.0147478,35343.68,0
compo_255,grad16-Ti mesure 4,7.68,8.64,9.63,62.81,11.24,11.64,13.34,15.35,49.97,9.7,145.12060249317187,9.8442613979133,5.413592246416148,0.5556141345753964,0.0147478,35343.68,0
compo_256,grad16-Ti mesure 5,8.44,9.59,10.98,58.41,12.57,12.49,14.45,17.08,45.37,10.6,155.7295375699428,10.726208765905167,4.739313433556575,0.36398268077451085,0.0147478,35343.68,0
compo_257,grad16-Ti mesure 6,9.21,10.51,12.02,54.17,14.09,13.34,15.5,18.31,41.21,11.64,159.50276402690855,11.82085460868138,1.681166303276772,0.687886696340013,0.0147478,35343.68,0
compo_258,grad16-Ti mesure 7,9.94,11.4,13.1,50.2,15.37,14.11,16.48,19.55,37.42,12.44,161.66496121617388,12.016514898134067,8.354759647442485,0.5871627995843366,0.0147478,35343.68,0
compo_259,grad16-Ti mesure 8,10.63,11.88,13.96,46.92,16.61,14.86,16.92,20.53,34.45,13.24,165.79586613807146,12.815522054691556,7.578042764590241,0.7330464400841106,0.0147478,35343.68,0
compo_260,grad16-Ti mesure 9,11.26,12.83,14.73,43.42,17.76,15.49,17.97,21.29,31.34,13.91,164.31753451990443,12.888383290090403,6.437221152449197,0.7725074427401486,0.0147478,35343.68,0
compo_261,grad16-Ti mesure 10,12.09,13.24,15.43,40.51,18.73,16.4,18.28,22.0,28.84,14.48,149.27743318314023,11.336123054764867,5.598635626263302,0.0701340523501659,0.0147478,35343.68,0
compo_262,grad16-Ti mesure 11,12.61,13.38,15.53,39.14,19.35,17.0,18.38,22.03,27.72,14.87,137.39771420721777,9.0585315175626,3.2039273548472686,0.007643302303996501,0.0147478,35343.68,0
compo_263,grad16-Ti mesure 12,13.25,13.99,16.07,36.12,20.58,17.64,18.97,22.51,25.26,15.62,138.84090279301319,9.28116287242083,2.8803951812428035,0.11884633065836699,0.0147478,35343.68,0
compo_264,grad16-Ti mesure 13,14.15,14.58,16.78,32.99,21.51,18.56,19.49,23.15,22.72,16.08,142.4784359364865,9.661570837540419,2.774415017512597,0.20206287376470594,0.0147478,35343.68,0
compo_265,grad17-Zr mesure 1,70.73,13.55,0.0,0.0,15.72,75.65,14.76,0.0,0.0,9.58,114.29768199859171,7.567051306072573,1.9543653225330282,0.03027572096064252,0.0147478,35343.68,0
compo_266,grad17-Zr mesure 2,66.86,14.9,0.0,0.0,18.25,72.33,16.41,0.0,0.0,11.25,111.65009224679591,7.5949704242565,2.8339552289177057,0.1400766197676671,0.0147478,35343.68,0
compo_267,grad17-Zr mesure 3,63.38,15.94,0.0,0.0,20.68,69.34,17.76,0.0,0.0,12.9,103.89800476852704,7.088959343139356,1.2514009725268123,0.04832034256292485,0.0147478,35343.68,0
compo_268,grad17-Zr mesure 4,59.45,17.21,0.0,0.0,23.34,65.85,19.42,0.0,0.0,14.74,96.96026822340087,6.375266922544397,1.3213584320312175,0.05894709403081975,0.0147478,35343.68,0
compo_269,grad17-Zr mesure 5,55.62,18.41,0.0,0.0,25.97,62.37,21.03,0.0,0.0,16.6,101.43178779454556,6.805428315248859,2.9238696089001115,0.07464802685966779,0.0147478,35343.68,0
compo_270,grad17-Zr mesure 6,51.73,19.5,0.0,0.0,28.77,58.79,22.57,0.0,0.0,18.64,105.88390104525733,7.253701526431749,2.9020771325251236,0.051663589314308936,0.0147478,35343.68,0
compo_271,grad17-Zr mesure 7,47.97,20.18,0.0,0.0,31.85,55.35,23.71,0.0,0.0,20.94,110.88320810661722,7.779753507796068,0.5851635799121101,0.09633672601714599,0.0147478,35343.68,0
compo_272,grad17-Zr mesure 8,43.93,21.13,0.0,0.0,34.94,51.46,25.21,0.0,0.0,23.33,116.71884977942454,8.419521459811167,2.57281206661562,0.01871848401433632,0.0147478,35343.68,0
compo_273,grad17-Zr mesure 9,40.02,22.09,0.0,0.0,37.89,47.58,26.75,0.0,0.0,25.68,123.92715471712464,8.976325975248555,2.6529006270009106,0.20297791968817183,0.0147478,35343.68,0
compo_274,grad17-Zr mesure 10,36.08,22.89,0.0,0.0,41.04,43.58,28.16,0.0,0.0,28.26,127.71092697506933,9.497895164869158,1.5695073165786937,0.1303431614826009,0.0147478,35343.68,0
compo_275,grad17-Zr mesure 11,32.73,23.47,0.0,0.0,43.79,40.11,29.3,0.0,0.0,30.59,131.95598470773638,9.845443580166382,3.087989898421611,0.07208295618091495,0.0147478,35343.68,0
compo_276,grad17-NbCr mesure 1,30.82,23.98,0.0,0.0,45.2,38.05,30.15,0.0,0.0,31.81,125.97294711096686,10.215928122035255,2.3797260001683935,0.12495146490674817,0.0147478,35343.68,0
compo_277,grad17-NbCr mesure 2,27.44,24.48,0.0,0.0,48.08,34.39,31.25,0.0,0.0,34.36,132.10729713209798,10.66001647279233,0.16022586356290927,0.12814196936062508,0.0147478,35343.68,0
compo_278,grad17-NbCr mesure 3,24.46,24.99,0.0,0.0,50.55,31.07,32.33,0.0,0.0,36.6,142.42715962282884,11.082176034122469,0.6384231557222259,0.13303117624657526,0.0147478,35343.68,0
compo_279,grad17-NbCr mesure 4,21.59,25.44,0.0,0.0,52.97,27.79,33.35,0.0,0.0,38.86,146.630693458997,11.39440082795035,2.0664343969926464,0.06661082289203599,0.0147478,35343.68,0
compo_280,grad17-NbCr mesure 5,19.21,25.89,0.0,0.0,54.9,24.99,34.3,0.0,0.0,40.71,148.17800832045464,11.761555896630547,0.5045061254765275,0.11133837822163353,0.0147478,35343.68,0
compo_281,grad17-NbCr mesure 6,16.55,26.56,0.0,0.0,56.88,21.77,35.58,0.0,0.0,42.65,149.99193672944304,9.516888045113689,12.143615261678292,3.0492628721594115,0.0147478,35343.68,0
compo_282,grad17-NbCr mesure 7,14.7,27.04,0.0,0.0,58.26,19.48,36.5,0.0,0.0,44.02,161.6500699346854,12.429220703861544,2.4243268860940383,0.07251001097768821,0.0147478,35343.68,0
compo_283,grad17-NbCr mesure 8,12.61,27.72,0.0,0.0,59.67,16.84,37.72,0.0,0.0,45.44,162.1394519854025,12.82819101306263,6.63557228065522,0.25162275048014493,0.0147478,35343.68,0
compo_284,grad17-NbCr mesure 9,10.88,28.43,0.0,0.0,60.68,14.62,38.91,0.0,0.0,46.47,164.57425414671462,13.017547781505902,2.4046325730421025,0.12346198599912298,0.0147478,35343.68,0
compo_285,grad17-NbCr mesure 10,9.11,29.4,0.0,0.0,61.49,12.3,40.41,0.0,0.0,47.29,171.1608715581346,12.952389895088723,1.21926688125196,0.2546169677428199,0.0147478,35343.68,0
compo_286,grad18-Zr mesure 1,67.23,0.0,13.59,0.0,19.18,72.72,0.0,15.46,0.0,11.82,98.46638491009347,7.342998595862696,1.4239909185737107,0.08312357076142605,0.0147478,35343.68,0
compo_287,grad18-Zr mesure 2,63.13,0.0,15.1,0.0,21.77,69.06,0.0,17.37,0.0,13.57,103.52935653035986,7.990229346021858,2.048614706113362,0.07167204076505954,0.0147478,35343.68,0
compo_288,grad18-Zr mesure 3,58.83,0.0,16.5,0.0,24.67,65.19,0.0,19.23,0.0,15.58,107.7079281863369,8.689574119849507,2.369862564116466,0.1135375833542324,0.0147478,35343.68,0
compo_289,grad18-Zr mesure 4,54.4,0.0,17.93,0.0,27.67,61.1,0.0,21.18,0.0,17.72,113.63152953288356,9.326990924893199,2.8473863117915013,0.14964157118331448,0.0147478,35343.68,0
compo_290,grad18-Zr mesure 5,50.23,0.0,19.25,0.0,30.53,57.16,0.0,23.04,0.0,19.8,119.66854623648165,10.1301375108357,2.3031821761863425,0.18773425895314597,0.0147478,35343.68,0
compo_291,grad18-Zr mesure 6,47.07,0.0,20.29,0.0,32.63,54.1,0.0,24.53,0.0,21.38,124.06205177981357,10.672760714699645,1.902498777308345,0.05777411703158964,0.0147478,35343.68,0
compo_292,grad18-Zr mesure 7,42.18,0.0,21.61,0.0,36.21,49.3,0.0,26.57,0.0,24.13,131.1574871800202,11.282824518679424,2.7919863710952706,0.2206034415089193,0.0147478,35343.68,0
compo_293,grad18-Zr mesure 8,37.95,0.0,22.78,0.0,39.27,45.02,0.0,28.42,0.0,26.56,134.32127206074898,11.790131508196477,2.59945024287431,0.1940919697821103,0.0147478,35343.68,0
compo_294,grad18-Zr mesure 9,34.11,0.0,23.48,0.0,42.41,41.11,0.0,29.76,0.0,29.13,143.40213212283982,12.216800965205756,0.27612362363909476,0.19192530463714383,0.0147478,35343.68,0
compo_295,grad18-Zr mesure 10,30.19,0.0,24.34,0.0,45.47,36.95,0.0,31.33,0.0,31.73,145.85524699655528,12.72272686354676,2.037392388470011,0.11790192858332398,0.0147478,35343.68,0
compo_296,grad18-Zr mesure 11,26.77,0.0,25.25,0.0,47.98,33.18,0.0,32.92,0.0,33.9,148.3606268584135,13.000711898199274,1.5696407357264675,0.1351701902115719,0.0147478,35343.68,0
compo_297,grad18-CrMo mesure 1,25.12,0.0,25.54,0.0,49.34,31.36,0.0,33.54,0.0,35.11,155.52844587202247,13.146849575078514,3.291838242310181,0.27329040425069395,0.0147478,35343.68,0
compo_298,grad18-CrMo mesure 2,22.07,0.0,26.15,0.0,51.79,27.9,0.0,34.77,0.0,37.32,157.1023987125184,13.163389254600071,4.6161198581944145,0.1462660900929617,0.0147478,35343.68,0
compo_299,grad18-CrMo mesure 3,19.36,0.0,26.78,0.0,53.86,24.75,0.0,36.0,0.0,39.24,157.9080017721812,13.28560113533371,4.294253599330994,0.4231217420316019,0.0147478,35343.68,0
compo_300,grad18-CrMo mesure 4,16.36,0.0,27.4,0.0,55.86,21.75,0.0,37.0,0.0,40.84,162.6768782670202,13.487542725575418,1.2219120501889325,0.0990223856629509,0.0147478,35343.68,0
compo_301,grad18-CrMo mesure 5,14.56,0.0,27.98,0.0,57.46,18.97,0.0,38.35,0.0,42.68,165.30023321564622,12.870730810199229,27.486332048731093,4.088098869382632,0.0147478,35343.68,0
compo_302,grad18-CrMo mesure 6,12.63,0.0,28.5,0.0,58.86,16.59,0.0,39.36,0.0,44.05,172.3893731339295,13.446415698707373,3.3038322269717,0.19701378635240505,0.0147478,35343.68,0
compo_303,grad18-CrMo mesure 7,10.99,0.0,29.24,0.0,59.77,14.49,0.0,40.57,0.0,44.94,187.3923082376076,15.868589752829516,1.9814770135614954,1.9028847843170078,0.0147478,35343.68,0
compo_304,grad18-CrMo mesure 8,8.28,0.0,29.01,0.0,62.71,11.1,0.0,40.94,0.0,47.96,245.15516374118383,22.7678694309573,7.819495884581239,0.5909433873026485,0.04832335,41157.82,1.0
compo_305,grad18-CrMo mesure 9,6.91,0.0,30.27,0.0,62.82,9.28,0.0,42.7,0.0,48.03,259.1035704855907,21.580850644790534,4.133302213017815,0.7040946009644374,0.09149866,44911.01,1.0
compo_306,grad18-CrMo mesure 10,6.12,0.0,31.43,0.0,62.45,8.18,0.0,44.21,0.0,47.6,259.3748695959456,20.719817427469845,7.0513869997469625,0.646737687933843,0.2421183,52432.02,1.0
compo_307,grad18-CrMo mesure 11,5.21,0.0,32.77,0.0,62.03,6.94,0.0,45.93,0.0,47.12,277.58517656223535,19.90451506244471,9.436907225130346,0.0924958557335368,0.1477322,48108.87,1.0
compo_308,grad19-Zr mesure 1,74.54,6.31,5.23,6.68,7.24,79.21,6.83,5.84,3.73,4.39,128.1725834092976,8.671831943702728,1.6582509183767595,0.14379472730274465,0.0147478,35343.68,0
compo_309,grad19-Zr mesure 2,71.92,6.91,6.21,7.48,7.47,76.77,7.51,6.97,4.19,4.55,127.04726935004683,8.494329156003637,1.6593108796485432,0.011148561329552277,0.0147478,35343.68,0
compo_310,grad19-Zr mesure 3,67.83,7.98,6.94,8.58,8.66,73.16,8.77,7.88,4.86,5.33,121.29272252107123,8.307939729807202,3.121138930468385,0.11448796921111673,0.0147478,35343.68,0
compo_311,grad19-Zr mesure 4,63.57,8.9,7.8,9.65,10.08,69.37,9.89,8.95,5.53,6.27,113.59000367659068,7.987649825669337,1.9489386895763439,0.05011083642151034,0.0147478,35343.68,0
compo_312,grad19-Zr mesure 5,59.41,9.79,8.41,11.02,11.37,65.65,11.02,9.78,6.39,7.16,100.7269047422428,7.084820868264472,1.3957829326984943,0.05846524566484975,0.0147478,35343.68,0
compo_313,grad19-Zr mesure 6,55.36,10.27,9.32,12.27,12.78,61.96,11.7,10.97,7.21,8.16,101.35705371082459,7.117309804342597,3.162230302163145,0.08692295810891337,0.0147478,35343.68,0
compo_314,grad19-Zr mesure 7,51.23,11.08,10.12,13.42,14.15,58.04,12.79,12.06,7.99,9.13,106.85735879354016,7.459041065393272,4.965032318827992,0.011741600535769774,0.0147478,35343.68,0
compo_315,grad19-Zr mesure 8,47.08,11.76,10.9,14.73,15.54,54.05,13.75,13.16,8.88,10.17,108.13679722136624,7.810650901451439,1.7418864765910558,0.08922174269967288,0.0147478,35343.68,0
compo_316,grad19-Zr mesure 9,42.73,12.1,11.57,16.1,17.5,49.89,14.39,14.2,9.87,11.65,112.1620330030994,8.36244037679243,1.4117700786374392,0.12549570824655465,0.0147478,35343.68,0
compo_317,grad19-Zr mesure 10,38.92,12.65,12.33,17.42,18.68,46.03,15.23,15.33,10.82,12.59,114.91564369656561,8.719358640282923,0.5100354139121824,0.09064866840498496,0.0147478,35343.68,0
compo_318,grad19-Zr mesure 11,35.07,12.74,13.12,18.59,20.48,42.11,15.58,16.58,11.72,14.02,116.37870076856998,9.146832776227445,1.9837336921854594,0.12647305467737516,0.0147478,35343.68,0
compo_319,grad19-Zr mesure 12,31.24,13.31,13.72,19.79,21.96,38.04,16.5,17.57,12.65,15.24,122.35777196952817,9.516097548929633,1.9895702291445834,0.05643402716759718,0.0147478,35343.68,0
compo_320,grad19-NbTiCrMo mesure 1,29.64,13.44,13.87,20.36,22.68,36.35,16.79,17.89,13.11,15.86,124.80207172311736,9.46068777827536,2.035272736816349,0.08936661243216319,0.0147478,35343.68,0
compo_321,grad19-NbTiCrMo mesure 2,26.07,13.67,14.48,21.37,24.41,32.44,17.32,18.96,13.97,17.31,126.56710977427156,9.861197753107986,3.578387271889073,0.13119412469979455,0.0147478,35343.68,0
compo_322,grad19-NbTiCrMo mesure 3,23.17,14.0,15.3,21.71,25.81,29.09,17.91,20.21,14.32,18.47,131.25947050581735,10.215919010031403,2.210420175743015,0.07171681125741936,0.0147478,35343.68,0
compo_323,grad19-NbTiCrMo mesure 4,20.43,14.41,15.91,22.02,27.23,25.89,18.59,21.2,14.65,19.67,135.5386500891378,10.495894848884666,2.606513833373981,0.08294429996797807,0.0147478,35343.68,0
compo_324,grad19-NbTiCrMo mesure 5,17.86,14.72,16.52,22.09,28.81,22.83,19.16,22.2,14.83,20.99,140.0679594569993,10.772647323642824,2.203346661979158,0.1670619938395821,0.0147478,35343.68,0
compo_325,grad19-NbTiCrMo mesure 6,15.57,15.14,17.38,21.69,30.22,20.0,19.8,23.46,14.62,22.12,143.1645580160151,11.068232946007862,2.5390754984074277,0.17229981224294694,0.0147478,35343.68,0
compo_326,grad19-NbTiCrMo mesure 7,13.27,15.67,18.13,21.43,31.49,17.12,20.59,24.61,14.52,23.16,145.23061093992712,11.369195015663445,4.538538625795517,0.22971558894692445,0.0147478,35343.68,0
compo_327,grad19-NbTiCrMo mesure 8,11.41,15.79,18.71,21.67,32.42,14.82,20.88,25.54,14.77,23.99,150.14499406746882,11.603333117000112,4.466026726112206,0.05062779717439219,0.0147478,35343.68,0
compo_328,grad19-NbTiCrMo mesure 9,9.41,16.69,19.99,19.99,33.92,12.18,22.0,27.21,13.59,25.03,154.58116485116292,12.094704524226753,0.5044635568620598,0.09032390991694238,0.02756611,39078.81,1.0
compo_329,grad19-NbTiCrMo mesure 10,7.53,17.23,20.89,18.97,35.38,9.75,22.74,28.47,12.91,26.13,159.40142403833184,12.272099485006967,5.0463343116486445,0.1819336290803998,0.01938528,38550.92,0.0
compo_330,grad19-NbTiCrMo mesure 11,6.79,17.92,21.93,19.48,33.88,8.75,23.51,29.7,13.17,24.87,162.46841157137595,12.25312743937576,8.390706132637225,0.23183339903190417,0.02735402,39078.75,1.0
compo_331,grad19-NbTiCrMo mesure 12,6.18,19.14,23.62,23.35,27.71,7.87,24.81,31.62,15.6,20.11,189.51020688794497,12.799842877526123,9.03451858252679,1.1117770526744903,0.07793,43843.79,1.0
compo_332,grad20-Cr mesure 1,0.0,3.99,0.0,6.0,90.01,0.0,6.95,0.0,5.39,87.67,228.47312548677564,11.01374105801391,31.695620930940823,0.06705895912991648,0.14579879999999998,51559.24,1.0
compo_333,grad20-Cr mesure 2,0.0,4.63,0.0,6.74,88.63,0.0,8.03,0.0,6.02,85.95,252.43474492574666,10.50987122688088,8.789873218806287,0.2796010683547232,0.1964042,56541.73,1.0
compo_334,grad20-Cr mesure 3,0.0,5.29,0.0,7.36,87.36,0.0,9.12,0.0,6.54,84.33,254.49770302405713,10.32568666966669,9.649642935601989,0.2609223329558743,0.29331440000000003,64774.79,1.0
compo_335,grad20-Cr mesure 4,0.0,6.04,0.0,8.06,85.89,0.0,10.37,0.0,7.13,82.5,255.28612027896907,10.891661287786677,7.337434795462622,0.3379615814914165,0.23855789999999996,60141.47,1.0
compo_336,grad20-Cr mesure 5,0.0,6.88,0.0,8.82,84.3,0.0,11.74,0.0,7.76,80.51,255.56876302334535,10.66497690002167,10.381963083364466,0.5235153065139521,0.160678,52079.87,1.0
compo_337,grad20-Cr mesure 6,0.0,7.83,0.0,10.23,81.94,0.0,13.27,0.0,8.95,77.78,247.79668142396275,10.880296686840433,9.57110002724368,0.3709095722593488,0.162743,51936.03,1.0
compo_338,grad20-Cr mesure 7,0.0,8.86,0.0,11.38,79.76,0.0,14.93,0.0,9.88,75.19,240.38515781304292,10.758426907608165,1.7970049824724506,0.5086294923964485,0.1355039,49875.2,1.0
compo_339,grad20-Cr mesure 8,0.0,9.99,0.0,13.02,76.99,0.0,16.71,0.0,11.22,72.07,234.75635673207677,10.791026692890862,5.257910848505829,0.28945663417935874,0.07481819,45771.07,1.0
compo_340,grad20-Cr mesure 9,0.0,11.2,0.0,14.46,74.34,0.0,18.58,0.0,12.37,69.04,229.65474617152236,11.282428418871755,1.8974572509884755,0.4052925212422843,0.12481120000000001,46146.45,1.0
compo_341,grad20-Cr mesure 10,0.0,12.54,0.0,16.38,71.07,0.0,20.64,0.0,13.9,65.46,214.41956784875543,11.20983836433006,6.0803628900670645,0.21945766809283587,0.12177930000000001,46496.78,1.0
compo_342,grad20-NbTi mesure 1,0.0,13.63,0.0,17.75,68.62,0.0,22.28,0.0,14.96,62.76,206.18550656442503,11.9345680550174,6.5119113547986895,0.478658335448107,0.07891167,43499.4,1.0
compo_343,grad20-NbTi mesure 2,0.0,14.98,0.0,19.95,65.06,0.0,24.29,0.0,16.68,59.03,208.42150269271983,12.678556132006104,31.775056997810395,2.2260041676777145,0.07455591,41501.94,1.0
compo_344,grad20-NbTi mesure 3,0.0,16.36,0.0,22.8,60.84,0.0,26.32,0.0,18.91,54.77,174.92060964245405,12.676912188823488,3.2146981656570706,0.6713631931990011,0.02231723,36540.76,1.0
compo_345,grad20-NbTi mesure 4,0.0,17.71,0.0,24.8,57.49,0.0,28.26,0.0,20.4,51.34,172.88673187011653,12.526311219282384,8.755862722910736,0.7634760092150877,0.01900255,35977.7,0.0
compo_346,grad20-NbTi mesure 5,0.0,18.97,0.0,27.29,53.74,0.0,30.06,0.0,22.29,47.65,165.41886600611383,12.9102619969442,3.0554956523741947,0.016312132812642616,0.01843584,36044.97,0.0
compo_347,grad20-NbTi mesure 6,0.0,20.5,0.0,29.77,49.73,0.0,32.19,0.0,24.1,43.71,162.99665112573467,12.552431690858912,4.532972860351594,0.07616443075370108,0.0147478,35343.68,0
